mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/status/coverage.go:71.27,73.3 1 0
github.com/greycoderk/lore/internal/status/coverage.go:75.2,75.25 1 0
github.com/greycoderk/lore/internal/status/coverage.go:75.25,77.3 1 0
github.com/greycoderk/lore/internal/status/coverage.go:79.2,79.15 1 0
github.com/greycoderk/lore/internal/status/coverage.go:88.67,90.16 2 0
github.com/greycoderk/lore/internal/status/coverage.go:90.16,92.3 1 0
github.com/greycoderk/lore/internal/status/coverage.go:93.2,94.28 2 0
github.com/greycoderk/lore/internal/status/coverage.go:94.28,100.3 1 0
github.com/greycoderk/lore/internal/status/coverage.go:101.2,101.15 1 0
github.com/greycoderk/lore/internal/status/coverage.go:105.38,106.9 1 1
github.com/greycoderk/lore/internal/status/coverage.go:107.22,108.18 1 1
github.com/greycoderk/lore/internal/status/coverage.go:109.22,110.15 1 1
github.com/greycoderk/lore/internal/status/coverage.go:111.10,112.15 1 1
github.com/greycoderk/lore/internal/status/coverage.go:117.61,120.21 3 1
github.com/greycoderk/lore/internal/status/coverage.go:120.21,122.3 1 1
github.com/greycoderk/lore/internal/status/coverage.go:122.8,124.3 1 1
github.com/greycoderk/lore/internal/status/coverage.go:125.2,129.3 1 1
github.com/greycoderk/lore/internal/storage/delete.go:16.48,17.51 1 1
github.com/greycoderk/lore/internal/storage/delete.go:17.51,19.3 1 1
github.com/greycoderk/lore/internal/storage/delete.go:21.2,21.29 1 1
github.com/greycoderk/lore/internal/storage/delete.go:21.29,23.3 1 0
github.com/greycoderk/lore/internal/storage/delete.go:25.2,27.60 2 1
github.com/greycoderk/lore/internal/storage/delete.go:27.60,29.3 1 1
github.com/greycoderk/lore/internal/storage/delete.go:33.2,33.40 1 1
github.com/greycoderk/lore/internal/storage/delete.go:33.40,34.25 1 0
github.com/greycoderk/lore/internal/storage/delete.go:34.25,36.4 1 0
github.com/greycoderk/lore/internal/storage/delete.go:38.3,38.69 1 0
github.com/greycoderk/lore/internal/storage/delete.go:38.69,40.4 1 0
github.com/greycoderk/lore/internal/storage/delete.go:41.3,41.61 1 0
github.com/greycoderk/lore/internal/storage/delete.go:47.2,47.49 1 1
github.com/greycoderk/lore/internal/storage/delete.go:47.49,49.3 1 0
github.com/greycoderk/lore/internal/storage/delete.go:51.2,51.12 1 1
github.com/greycoderk/lore/internal/storage/delete.go:56.70,60.21 3 1
github.com/greycoderk/lore/internal/storage/delete.go:60.21,62.3 1 0
github.com/greycoderk/lore/internal/storage/delete.go:64.2,65.25 2 1
github.com/greycoderk/lore/internal/storage/delete.go:65.25,66.25 1 1
github.com/greycoderk/lore/internal/storage/delete.go:66.25,67.12 1 1
github.com/greycoderk/lore/internal/storage/delete.go:69.3,69.38 1 1
github.com/greycoderk/lore/internal/storage/delete.go:69.38,70.21 1 1
github.com/greycoderk/lore/internal/storage/delete.go:70.21,72.10 2 1
github.com/greycoderk/lore/internal/storage/delete.go:76.2,76.18 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:40.58,44.16 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:44.16,46.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:51.2,55.32 4 1
github.com/greycoderk/lore/internal/storage/doctor.go:55.32,57.20 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:57.20,58.12 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:62.3,62.38 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:62.38,69.12 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:73.3,73.61 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:73.61,74.12 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:77.3,78.21 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:78.21,85.12 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:88.3,89.22 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:89.22,96.12 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:99.3,100.69 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:102.2,107.25 4 1
github.com/greycoderk/lore/internal/storage/doctor.go:107.25,110.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:111.2,111.25 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:111.25,112.38 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:112.38,114.26 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:114.26,121.5 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:126.2,127.50 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:127.50,134.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:137.2,139.57 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:139.57,146.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:148.2,148.20 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:154.72,157.38 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:157.38,158.21 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:158.21,160.12 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:163.3,163.25 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:164.21,165.60 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:165.60,168.5 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:168.10,171.5 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:173.22,174.51 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:174.51,177.5 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:177.10,180.5 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:182.22,183.55 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:183.55,186.13 3 0
github.com/greycoderk/lore/internal/storage/doctor.go:188.4,189.62 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:189.62,192.13 3 0
github.com/greycoderk/lore/internal/storage/doctor.go:194.4,194.65 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:194.65,197.5 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:197.10,200.5 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:204.2,204.17 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:209.51,210.51 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:210.51,212.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:214.2,216.64 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:216.64,218.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:221.2,222.16 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:222.16,223.25 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:223.25,225.4 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:226.3,226.67 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:228.2,228.48 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:228.48,230.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:232.2,232.44 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:232.44,234.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:235.2,235.12 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:241.58,244.16 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:244.16,247.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:249.2,252.25 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:252.25,254.49 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:254.49,256.4 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:260.2,261.25 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:261.25,263.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:264.2,264.52 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:264.52,265.36 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:265.36,266.12 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:269.3,269.7 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:269.7,271.15 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:271.15,272.10 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:274.4,276.20 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:276.20,277.10 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:279.4,281.96 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:281.96,283.5 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:287.2,287.14 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:22.64,24.16 2 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:24.16,26.3 1 0
github.com/greycoderk/lore/internal/storage/frontmatter.go:28.2,34.25 6 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:38.61,40.28 2 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:40.28,42.3 1 0
github.com/greycoderk/lore/internal/storage/frontmatter.go:45.2,46.39 2 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:46.39,48.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:50.2,50.42 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:50.42,52.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:57.2,59.38 3 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:59.38,62.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:62.8,71.14 2 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:71.14,73.4 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:74.3,75.22 2 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:78.2,78.39 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:78.39,80.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:82.2,83.64 2 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:83.64,85.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:87.2,87.43 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:87.43,89.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:91.2,91.24 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:96.46,97.21 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:97.21,99.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:100.2,100.37 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:100.37,102.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:103.2,103.21 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:103.21,105.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:106.2,106.63 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:106.63,108.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:109.2,109.23 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:109.23,111.3 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:112.2,112.23 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:112.23,113.40 1 1
github.com/greycoderk/lore/internal/storage/frontmatter.go:113.40,115.4 1 0
github.com/greycoderk/lore/internal/storage/frontmatter.go:117.2,117.12 1 1
github.com/greycoderk/lore/internal/storage/health.go:19.52,21.16 2 1
github.com/greycoderk/lore/internal/storage/health.go:21.16,22.25 1 1
github.com/greycoderk/lore/internal/storage/health.go:22.25,24.4 1 1
github.com/greycoderk/lore/internal/storage/health.go:25.3,25.57 1 0
github.com/greycoderk/lore/internal/storage/health.go:28.2,31.32 2 1
github.com/greycoderk/lore/internal/storage/health.go:31.32,32.64 1 1
github.com/greycoderk/lore/internal/storage/health.go:32.64,34.4 1 1
github.com/greycoderk/lore/internal/storage/health.go:38.2,40.16 3 1
github.com/greycoderk/lore/internal/storage/health.go:40.16,41.25 1 1
github.com/greycoderk/lore/internal/storage/health.go:41.25,43.4 1 1
github.com/greycoderk/lore/internal/storage/health.go:45.8,45.29 1 1
github.com/greycoderk/lore/internal/storage/health.go:45.29,47.3 1 1
github.com/greycoderk/lore/internal/storage/health.go:49.2,49.20 1 1
github.com/greycoderk/lore/internal/storage/index.go:18.44,21.16 3 1
github.com/greycoderk/lore/internal/storage/index.go:21.16,22.22 1 1
github.com/greycoderk/lore/internal/storage/index.go:22.22,25.4 1 0
github.com/greycoderk/lore/internal/storage/index.go:26.3,26.25 1 1
github.com/greycoderk/lore/internal/storage/index.go:26.25,29.4 1 1
github.com/greycoderk/lore/internal/storage/index.go:30.3,30.52 1 0
github.com/greycoderk/lore/internal/storage/index.go:32.2,32.15 1 1
github.com/greycoderk/lore/internal/storage/index.go:32.15,35.3 2 1
github.com/greycoderk/lore/internal/storage/index.go:37.2,38.16 2 1
github.com/greycoderk/lore/internal/storage/index.go:38.16,39.25 1 0
github.com/greycoderk/lore/internal/storage/index.go:39.25,41.4 1 0
github.com/greycoderk/lore/internal/storage/index.go:42.3,42.59 1 0
github.com/greycoderk/lore/internal/storage/index.go:45.2,55.32 4 1
github.com/greycoderk/lore/internal/storage/index.go:55.32,57.78 2 1
github.com/greycoderk/lore/internal/storage/index.go:57.78,58.12 1 1
github.com/greycoderk/lore/internal/storage/index.go:61.3,62.17 2 1
github.com/greycoderk/lore/internal/storage/index.go:62.17,64.12 2 0
github.com/greycoderk/lore/internal/storage/index.go:67.3,68.17 2 1
github.com/greycoderk/lore/internal/storage/index.go:68.17,70.12 2 1
github.com/greycoderk/lore/internal/storage/index.go:73.3,79.5 1 1
github.com/greycoderk/lore/internal/storage/index.go:82.2,82.39 1 1
github.com/greycoderk/lore/internal/storage/index.go:82.39,84.3 1 1
github.com/greycoderk/lore/internal/storage/index.go:86.2,92.25 6 1
github.com/greycoderk/lore/internal/storage/index.go:92.25,97.3 1 1
github.com/greycoderk/lore/internal/storage/index.go:100.2,101.20 2 1
github.com/greycoderk/lore/internal/storage/index.go:101.20,103.3 1 1
github.com/greycoderk/lore/internal/storage/index.go:104.2,106.42 2 1
github.com/greycoderk/lore/internal/storage/index.go:106.42,109.3 1 0
github.com/greycoderk/lore/internal/storage/index.go:111.2,115.80 2 1
github.com/greycoderk/lore/internal/storage/index.go:115.80,117.3 1 0
github.com/greycoderk/lore/internal/storage/index.go:118.2,118.34 1 1
github.com/greycoderk/lore/internal/storage/index.go:122.39,124.2 1 1
github.com/greycoderk/lore/internal/storage/reader.go:37.55,39.16 2 1
github.com/greycoderk/lore/internal/storage/reader.go:39.16,41.3 1 0
github.com/greycoderk/lore/internal/storage/reader.go:42.2,43.16 2 1
github.com/greycoderk/lore/internal/storage/reader.go:43.16,45.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:47.2,49.44 3 1
github.com/greycoderk/lore/internal/storage/reader.go:49.44,51.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:52.2,52.16 1 1
github.com/greycoderk/lore/internal/storage/reader.go:52.16,54.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:55.2,55.12 1 1
github.com/greycoderk/lore/internal/storage/reader.go:59.46,61.2 1 0
github.com/greycoderk/lore/internal/storage/reader.go:64.46,65.20 1 1
github.com/greycoderk/lore/internal/storage/reader.go:65.20,67.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:68.2,69.75 2 1
github.com/greycoderk/lore/internal/storage/reader.go:69.75,71.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:72.2,72.30 1 1
github.com/greycoderk/lore/internal/storage/reader.go:72.30,74.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:75.2,75.38 1 1
github.com/greycoderk/lore/internal/storage/reader.go:75.38,77.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:78.2,78.41 1 1
github.com/greycoderk/lore/internal/storage/reader.go:78.41,80.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:81.2,81.12 1 1
github.com/greycoderk/lore/internal/storage/reader.go:85.58,88.41 2 1
github.com/greycoderk/lore/internal/storage/reader.go:88.41,90.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:92.2,92.51 1 1
github.com/greycoderk/lore/internal/storage/reader.go:92.51,94.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:96.2,98.58 2 1
github.com/greycoderk/lore/internal/storage/reader.go:98.58,100.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:102.2,103.16 2 1
github.com/greycoderk/lore/internal/storage/reader.go:103.16,104.25 1 0
github.com/greycoderk/lore/internal/storage/reader.go:104.25,106.4 1 0
github.com/greycoderk/lore/internal/storage/reader.go:107.3,107.61 1 0
github.com/greycoderk/lore/internal/storage/reader.go:110.2,110.26 1 1
github.com/greycoderk/lore/internal/storage/reader.go:116.83,118.21 2 1
github.com/greycoderk/lore/internal/storage/reader.go:118.21,120.3 1 0
github.com/greycoderk/lore/internal/storage/reader.go:122.2,123.25 2 1
github.com/greycoderk/lore/internal/storage/reader.go:123.25,124.52 1 1
github.com/greycoderk/lore/internal/storage/reader.go:124.52,126.4 1 1
github.com/greycoderk/lore/internal/storage/reader.go:129.2,129.26 1 1
github.com/greycoderk/lore/internal/storage/reader.go:132.101,133.51 1 1
github.com/greycoderk/lore/internal/storage/reader.go:133.51,135.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:136.2,136.57 1 1
github.com/greycoderk/lore/internal/storage/reader.go:136.57,138.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:139.2,139.52 1 1
github.com/greycoderk/lore/internal/storage/reader.go:139.52,141.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:142.2,142.54 1 1
github.com/greycoderk/lore/internal/storage/reader.go:142.54,144.3 1 1
github.com/greycoderk/lore/internal/storage/reader.go:145.2,145.26 1 1
github.com/greycoderk/lore/internal/storage/reader.go:145.26,146.35 1 1
github.com/greycoderk/lore/internal/storage/reader.go:146.35,147.39 1 1
github.com/greycoderk/lore/internal/storage/reader.go:147.39,149.5 1 1
github.com/greycoderk/lore/internal/storage/reader.go:152.2,152.23 1 1
github.com/greycoderk/lore/internal/storage/reader.go:152.23,155.57 2 1
github.com/greycoderk/lore/internal/storage/reader.go:155.57,157.4 1 1
github.com/greycoderk/lore/internal/storage/reader.go:159.2,159.13 1 1
github.com/greycoderk/lore/internal/storage/reader.go:162.52,163.29 1 1
github.com/greycoderk/lore/internal/storage/reader.go:163.29,164.16 1 1
github.com/greycoderk/lore/internal/storage/reader.go:164.16,166.4 1 1
github.com/greycoderk/lore/internal/storage/reader.go:168.2,168.14 1 1
github.com/greycoderk/lore/internal/storage/reader.go:180.55,182.16 2 1
github.com/greycoderk/lore/internal/storage/reader.go:182.16,183.25 1 0
github.com/greycoderk/lore/internal/storage/reader.go:183.25,185.4 1 0
